Sequence_1,Sequence_2,Sequence_3,Sequence_4,Sequence_5,Sequence_6,Sequence_7,Sequence_8
337.059809026546,284.28806965446194,296.9459944081598,325.395915392495,353.1827399807909,330.3273490235282,288.5454598756181,318.94821407011256
343.31610696032317,283.84823941279905,296.6606401896741,326.96822540870943,349.4090186565594,344.7766013609467,288.1473380893442,333.9698428925237
330.6789433043593,291.9951942251914,307.04487206718863,320.25775426507636,351.4455134294964,341.9232450581508,287.7553905136008,325.3382661346073
331.53110851163416,303.5547034432591,311.71126957397695,314.04163058205484,354.6283990724141,358.16841597092724,296.95705791110265,320.2796016823622
337.4670030871324,320.62227567514776,312.2667034075693,309.82595594064685,345.7421721766941,366.93461106433335,293.5876106269544,314.18184180806475
345.5357227970748,329.22681215895636,314.7814449824867,291.8189979191981,335.71005909484546,357.8123105763378,276.68725237480123,317.98086158075847
354.88360338162596,339.5106639796163,314.2446571705548,288.94965839170806,328.17134735963253,351.556510036928,265.59426043984195,327.99421998830786
347.21666802116016,347.3339083851584,320.4995349508529,299.4224673093374,326.9024443844253,342.64972855124694,270.1192877994444,332.4953390915522
345.0330396268157,351.2353451832268,320.8172587476202,305.86220572378596,326.29415807602237,335.4493159204118,277.74797787036374,316.893851090372
342.7814431428166,335.0086286428495,317.3077162437687,318.77505064750886,350.25222642208024,331.35927299012064,273.43996459748416,319.93519034956773
340.7958276498263,320.96350007835343,310.3534040276403,318.17395245409614,361.67254000036485,338.6392351805433,265.558599261728,319.3301086310789
332.98908487621884,305.3223062047631,286.57074020798007,331.8814980724886,365.0164258295651,342.27110192063014,273.59760860128114,320.773756419383
328.55296730778355,304.9922616380566,281.4362457417692,341.70639395116393,362.048549224598,342.0170840530486,271.374170122522,322.1724845631135
323.7767436922417,301.813261137949,308.14947270878463,339.8640913939639,347.839670222037,348.3637976064718,289.52051662470444,323.84625331576416
335.38750732367976,305.94658694121614,310.8593042452174,330.529382608484,355.2293699965755,344.64484181207365,295.3098371540777,321.84572078249954
333.7817634429239,315.3154613448378,302.8634013251917,321.0362986909593,355.198644827829,359.7991284638097,285.88871790039065,311.8892098711819
339.80802347000576,315.42107407010275,315.53581817959065,318.0260747687289,345.7421876486898,360.28621611189106,292.9076222632087,309.90597711373084
345.5360189742362,330.9131465289657,315.91399587972114,307.20055631522405,334.0400583499738,360.9814874419673,282.33708260746823,319.07361208270083
351.29438921341153,341.4529808096715,315.33411439598024,299.1309504295937,329.2148362413089,354.22967238516674,275.15856744136784,329.7414807100364
352.1947918607961,347.5015709815949,320.48674695873257,297.2691307565812,333.5406594285846,348.21030680640644,282.5429480508309,324.3405843429623
345.8624695951647,349.46378660345096,326.579766168737,301.53562406778576,333.9183442253335,341.7514444587199,292.89424939585166,318.10860928595423
344.601650134792,333.6407458171077,323.00042378694843,316.818157075905,360.32914694724633,344.58194906651,280.78605380550283,320.3762487772161
343.69018087139284,320.905693290208,309.3467985113516,311.02414923451926,358.4365472242663,349.90185588219254,266.1710452064748,314.0307535511708
345.333269755478,316.5008926580652,299.07126481584794,317.57566155093093,359.4078801857063,351.56097604292046,283.5212894293504,319.0642932512165
333.2227205010019,304.5777922093159,295.12834329915074,325.9666375923717,354.05597413977864,358.30111380717636,283.39674616797,323.33367091029567
336.54967129652505,294.3002420054581,306.3319184131996,328.2808956705066,346.8238861171015,359.6412313277453,290.67679099545853,329.79423774194333
328.05179496739214,292.1648347406944,311.55766316557555,324.42324802023336,352.15628408525765,367.3233061397529,293.04079647015226,334.3476732890149
342.00868698587584,299.6619667750574,315.18278123303884,318.65891773757085,346.7731082456601,376.7006998271067,291.4169251097941,347.9020749169231
347.5293838203217,308.9115805474641,312.09762575727655,312.1590343950573,341.56080757051313,380.0884903224001,286.11808349381306,309.4366430039902
353.3092769729329,327.99090854136773,318.62564505910007,308.9172209216465,337.70896324661504,369.6980085589815,261.72321970709345,317.80552185877957
362.1105261568898,345.06846805121955,319.649414167458,305.43827712867284,325.70702141589726,363.8656144718156,248.67860437251227,333.4293935162482
360.5593408404226,366.17892536579035,333.2149423030979,302.0399818918064,326.66935938003877,351.0889017222704,252.11388933470332,334.51572987992967
359.98177254805427,349.4944972105716,333.920626815115,310.2191610852671,330.73519627557147,339.2919414521158,270.1283748241313,321.9506635634981
359.36255071875075,326.0564911293719,325.1113843240025,318.24822710013876,355.25580575789326,334.34048861253984,261.1403534162263,324.2122432019601
353.54735546332404,312.3241687873599,319.07164230927197,327.84300610189683,368.4244060987692,341.35048170066426,265.24925225943406,318.3687885485832
351.94259719347247,301.71839907694596,301.78892908294364,334.0507743916994,361.1117484380109,344.9445408224111,280.38251028551775,320.8773104257862
347.69670706500705,296.32310593292283,298.94587061387926,339.8102870875084,357.00108058489354,346.39761382145656,292.92700559853574,322.82874931272016
346.63255030412995,299.95926966702064,309.64361903464913,344.95228714852726,360.95521408889164,333.5251438106098,293.09602665388263,330.0950046441362
345.6939586369189,298.5786889473504,295.4518226851874,339.5528780372762,359.47569983414246,349.0537677295688,311.40068523557125,350.32905395046805
350.38239297677467,310.98185130874765,302.1697331558945,332.8701668061418,358.88321349909563,382.3521725067292,312.8622202741298,331.41344138952064
352.33699984899965,316.93413530481115,313.610326472248,328.5428296123653,355.71870204261324,359.8568320488923,295.1134905062416,348.67575267743376
354.9117062643526,343.2619858386806,310.3596254523944,320.9293507186517,343.4576224203429,360.7888853036205,282.29369298061624,317.76404330594687
363.02596675608623,358.7103017065331,315.8598529075208,320.1679861101131,338.8250227436198,355.0903895638952,271.5194353511135,338.10911619993533
359.5889412403212,356.8728362648335,316.5001263366093,320.455736157318,332.9947698923592,346.9280136445805,236.86207385275176,335.3667606820706
353.4132283614634,352.23037095393016,318.673746120655,323.3622984459157,344.40991939250284,332.8632778265702,289.50435443045495,322.12825968738906
359.777554823331,341.5951659197954,320.8926796165631,323.6032337105666,356.2412274735307,324.9026178012682,282.765261133106,307.97887884008304
357.6556339569558,330.48979216687286,315.18062710408003,335.37023748979624,366.07262350548564,333.24361059932863,280.4040954993206,323.89514890901694
351.7895142460845,321.3575601275374,300.577110503153,344.2035195337002,355.54255643039494,351.0021711724964,287.8604714826309,320.2860192449865
344.843649277616,319.1783638563486,302.7779137192006,345.50014969886985,356.48763677193546,358.39594449927034,299.8497024670888,334.08145988801505
345.5168041487682,310.3664981046331,309.5105274957619,344.83730339058667,349.08816977539135,356.0642823748501,313.54969430537574,336.81574679621696
345.75289376131286,315.10518748398226,315.46483984439556,339.8495105264478,350.569568478457,388.8145865449054,309.28563734200685,320.0740168979041
357.52206296571126,319.807917161377,308.57573771799184,330.603514461447,359.8221255763083,400.34366586822404,308.4381894294031,318.3284321092238
354.20552895346657,331.4691252463048,323.2315899191317,325.66934766333145,350.9578534867253,390.87337461384135,292.6687229933404,292.5410906804792
358.6232380393337,341.6595079780401,318.9151608559533,318.65940282001986,342.72757252920394,384.91041697760494,269.4117759620188,284.4612578036197
367.1836963979845,353.9589776630008,325.47636154108847,316.915656079141,336.48034844399126,369.1578073353226,266.0734952344606,330.76876716139424
368.39780519387386,353.7551416840979,330.38965001830496,314.04229553795585,330.8155706004331,366.99616705013875,294.5173466410237,340.3367584531521
355.51297715016386,352.8709025868149,328.7173207669739,313.3785606673277,338.4693979137916,344.5629182976782,295.7868315054832,313.4505772462568
356.80613753824673,335.5946164439941,330.14606475393487,316.5811100276478,353.0964978912787,339.0261840279495,272.8946796603995,315.3629192808964
